Snoring Rate,Respiratory Rate,Body Temperature,Limb Movement,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate
0.022545454545454646,0.035428571428571365,0.838857142857143,0.06613333333333332,0.8997333333333328,0.110222222222222,0.8328888888888889,0.035428571428571365
0.036363636363636376,0.05714285714285716,0.8714285714285719,0.10666666666666663,0.9199999999999999,0.1777777777777776,0.8666666666666666,0.05714285714285716
0.154909090909091,0.19314285714285728,0.6931428571428562,0.31360000000000005,0.7370666666666663,0.4835555555555555,0.6337777777777777,0.19314285714285706
0.3978181818181816,0.33485714285714274,0.5491428571428569,0.4458666666666667,0.5792000000000002,0.6319999999999999,0.33688888888888885,0.33485714285714274
0.27127272727272733,0.2845714285714287,0.7845714285714278,0.3989333333333333,0.8650666666666664,0.5546666666666664,0.7759999999999999,0.2845714285714285
0.021818181818181848,0.03428571428571425,0.8371428571428572,0.064,0.8986666666666672,0.10666666666666647,0.8311111111111111,0.03428571428571425
0.6930909090909092,0.488,0.3868571428571421,0.6026666666666667,0.4277333333333333,0.8008888888888888,0.04622222222222222,0.48799999999999977
0.08436363636363642,0.13257142857142878,0.9845714285714289,0.24746666666666667,0.9903999999999993,0.4124444444444444,0.984,0.13257142857142856
0.5840000000000001,0.4079999999999999,0.6222857142857148,0.5141333333333333,0.6474666666666664,0.7457777777777777,0.5075555555555555,0.4079999999999999
0.01090909090909098,0.017142857142857126,0.8114285714285714,0.03200000000000003,0.8826666666666663,0.05333333333333323,0.8044444444444444,0.017142857142857126
0.0516363636363637,0.08114285714285718,0.9074285714285706,0.1514666666666667,0.9423999999999992,0.25244444444444425,0.9039999999999999,0.08114285714285718
0.018181818181818188,0.02857142857142847,0.8285714285714283,0.053333333333333344,0.8933333333333335,0.0888888888888888,0.8222222222222222,0.02857142857142847
0.5083636363636364,0.3782857142857141,0.5925714285714285,0.4864,0.6197333333333335,0.6995555555555555,0.4382222222222222,0.37828571428571434
0.12436363636363645,0.16914285714285704,0.669142857142857,0.29120000000000007,0.7034666666666674,0.4648888888888889,0.5964444444444444,0.16914285714285704
0.43854545454545457,0.35085714285714276,0.5651428571428578,0.46080000000000004,0.5941333333333336,0.6568888888888889,0.3742222222222222,0.35085714285714276
0.9423999999999999,0.7737142857142858,0.07428571428571473,0.8944000000000001,0.08319999999999972,0.9119999999999999,0.0,0.7737142857142854
0.552,0.39542857142857146,0.6097142857142854,0.5024,0.6357333333333335,0.7262222222222223,0.4782222222222222,0.39542857142857146
0.002909090909090861,0.004571428571428671,0.7925714285714287,0.008533333333333337,0.8709333333333324,0.014222222222222136,0.7848888888888889,0.004571428571428449
0.9784727272727274,0.9154285714285715,0.2514285714285709,0.9605333333333335,0.2816000000000001,0.967111111111111,0.0,0.9154285714285717
0.08945454545454545,0.14057142857142857,0.9965714285714284,0.2624,0.9978666666666669,0.43733333333333335,0.9964444444444444,0.14057142857142857
0.25963636363636367,0.2754285714285716,0.7754285714285709,0.3904,0.852266666666667,0.5475555555555556,0.7617777777777778,0.27542857142857136
0.23199999999999998,0.2537142857142858,0.7537142857142864,0.37013333333333326,0.8218666666666667,0.5306666666666664,0.7279999999999999,0.2537142857142858
0.04800000000000004,0.0754285714285714,0.8988571428571426,0.14079999999999998,0.9370666666666665,0.23466666666666658,0.895111111111111,0.0754285714285714
0.13018181818181818,0.1737142857142857,0.6737142857142855,0.2954666666666667,0.7098666666666666,0.4684444444444442,0.6035555555555555,0.1737142857142855
